ip,whois_network_age_days,provider_is_hosting,num_distinct_ports,port_count_bucket,has_non_web_ports,http_observed,root_2xx_html,root_redirect_like,http_any_is_html,http_any_supports_http2,server_family,cert_present,cert_validation_group,cert_remaining_days,cert_chain_len,cert_recently_issued,cert_short_lived,cert_age_ratio,has_dns_names_data,dns_suspicious_token_count,dns_has_auth_token,dns_has_brand_token,dns_name_depth,dns_has_punycode,dns_has_digit_hyphen_pattern,label
199.26.86.79,7.4798641311650265,0,3.4339872044851463,4_plus,1,1,0,1,1,1,common_self_managed,1,dv,6.692083742506628,0.6931471805599453,1,1,0.0,1,1,0,0,1.2,0,0,1
185.176.24.103,7.867871490396322,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,1
104.21.20.252,8.17948018535889,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,4,1,1,0.58,0,1,1
91.216.248.20,8.501267040865978,0,1.6094379124341003,4_plus,1,1,0,0,1,1,other,1,none_or_unknown,0.0,0.0,0,0,1.0,1,3,1,1,1.21,0,1,1
154.213.177.107,0.0,0,3.4657359027997265,4_plus,1,1,1,0,1,1,unknown,1,none_or_unknown,8.32020459757888,0.0,1,0,0.0,1,2,0,0,0.9,0,0,1
34.8.133.164,6.401917196727186,1,0.6931471805599453,1,0,1,0,1,1,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,0,0,1.2,0,1,1
66.235.200.145,8.92052268739398,1,2.639057329615259,4_plus,1,1,0,0,1,1,edge_or_cdn,1,dv,6.721425700790643,1.0986122886681096,1,1,0.0,1,1,0,0,0.51,0,0,1
69.36.94.214,8.93313654381203,0,2.8903717578961645,4_plus,1,1,0,1,1,0,common_self_managed,1,dv,6.679599185844383,0.6931471805599453,1,1,0.0,1,3,1,0,0.48,0,1,1
45.87.41.119,6.322565239927284,0,1.6094379124341003,4_plus,1,1,0,0,0,0,other,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,1,0,1.0,0,0,1
154.213.177.126,0.0,0,3.332204510175204,4_plus,1,1,1,0,1,1,unknown,1,none_or_unknown,8.32020459757888,0.0,1,0,0.0,1,2,0,0,0.67,0,0,1
13.248.243.5,7.601402334583733,1,1.0986122886681096,2_3,0,1,0,0,0,0,unknown,1,dv,6.925595197110468,0.6931471805599453,1,0,0.0,1,1,0,0,0.65,0,0,1
52.44.11.177,9.367515046348181,1,1.3862943611198906,2_3,1,1,0,0,1,1,unknown,1,dv,6.932447891572509,1.0986122886681096,1,0,0.0,0,0,0,0,0.0,0,0,1
172.67.193.133,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,0.65,0,1,1
172.67.193.120,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,3,0,1,0.46,0,1,1
8.219.239.111,0.0,0,1.3862943611198906,2_3,1,1,1,0,1,1,common_self_managed,1,dv,6.729824070489475,0.6931471805599453,1,1,0.0,1,3,0,1,1.0,0,0,1
89.46.106.40,0.0,0,1.3862943611198906,2_3,1,1,1,0,1,0,unknown,1,ov_ev,6.352629396319567,0.6931471805599453,1,0,0.0,1,2,0,1,0.12,0,1,1
104.21.85.54,8.17948018535889,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,0.73,0,0,1
177.154.191.228,5.968707559985366,0,2.4849066497880004,4_plus,1,0,0,0,0,0,other,1,dv,6.666956792429207,0.6931471805599453,1,1,0.0,1,1,0,0,1.66,0,1,1
63.176.8.218,4.007333185232471,1,1.0986122886681096,2_3,0,1,0,0,0,1,unknown,1,ov_ev,6.675823221634848,0.6931471805599453,1,0,0.0,1,2,0,0,0.26,1,0,1
45.113.122.70,0.0,0,3.091042453358316,4_plus,1,1,0,1,1,1,common_self_managed,1,dv,6.75110146893676,1.0986122886681096,1,0,0.0,1,1,0,0,0.99,0,0,1
104.26.1.160,8.17948018535889,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,1.35,1,1,1
92.113.16.75,0.0,1,1.0986122886681096,2_3,0,1,0,0,1,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,0.0,0,0,1
103.190.54.12,0.0,1,2.995732273553991,4_plus,1,1,0,1,1,0,common_self_managed,1,dv,6.710523109452428,1.0986122886681096,1,0,0.0,1,1,0,0,0.85,0,0,1
198.49.23.180,8.2409125416889,0,1.0986122886681096,2_3,0,1,0,0,1,0,unknown,1,ov_ev,6.675823221634848,0.6931471805599453,1,0,0.0,1,2,0,0,1.08,0,0,1
65.181.111.8,5.159055299214529,0,3.4011973816621555,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.803505257608338,1.0986122886681096,1,0,0.0,1,3,0,1,1.1,0,1,1
178.16.54.253,0.0,0,3.044522437723423,4_plus,1,1,1,0,1,1,other,1,dv,6.70073110954781,0.6931471805599453,1,1,0.0,1,2,0,0,0.96,0,1,1
210.211.113.134,0.0,0,3.091042453358316,4_plus,1,1,0,0,1,1,common_self_managed,1,none_or_unknown,5.768320995793772,0.6931471805599453,0,0,0.1232876712328767,1,2,0,1,1.07,0,0,1
47.88.49.201,7.59488438721652,0,1.3862943611198906,2_3,1,1,1,0,1,0,common_self_managed,1,dv,6.744059186311348,0.6931471805599453,1,1,0.0,1,1,0,0,0.0,0,0,1
188.166.12.164,8.050384453067021,1,1.3862943611198906,2_3,1,1,0,0,1,0,common_self_managed,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,1.0,0,0,1
104.194.157.223,5.181783550292085,1,1.3862943611198906,2_3,1,1,0,0,0,0,common_self_managed,1,dv,6.747586526829315,0.6931471805599453,1,1,0.0,1,2,1,0,1.21,0,1,1
212.104.128.0,0.0,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,1,1,0.09,0,0,1
38.6.210.44,6.220590170099739,0,1.791759469228055,4_plus,1,1,1,0,1,1,common_self_managed,1,none_or_unknown,8.390949464841986,0.0,1,0,0.0,1,0,0,0,0.5,0,0,1
162.240.171.116,8.23880116587155,0,3.258096538021482,4_plus,1,1,0,1,1,0,common_self_managed,1,dv,6.71901315438526,0.6931471805599453,1,1,0.0,1,1,0,0,1.7962962962962963,0,0,1
83.224.65.80,8.760296220470051,0,0.0,1,0,0,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,1
78.46.204.247,7.6586995582682995,1,2.0794415416798357,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.698268054115413,0.6931471805599453,1,1,0.0,1,1,0,0,0.6153846153846154,0,0,1
82.39.117.71,0.0,0,1.6094379124341003,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.1070228877422545,0.6931471805599453,1,1,0.0,1,0,0,0,0.5,0,0,1
172.64.147.209,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,4,1,1,1.14,0,1,1
199.15.163.133,8.504918160540624,0,1.0986122886681096,2_3,0,1,0,1,0,0,unknown,1,dv,6.710523109452428,0.6931471805599453,1,1,0.0,1,3,1,1,1.39,0,1,1
188.114.97.7,8.006367567650246,1,2.639057329615259,4_plus,1,1,0,0,1,1,edge_or_cdn,1,dv,6.726233402358747,1.0986122886681096,1,1,0.0,1,2,0,0,0.696969696969697,0,1,1
192.99.81.101,7.392031567514591,1,3.1354942159291497,4_plus,1,1,0,1,1,0,common_self_managed,1,dv,6.70073110954781,1.0986122886681096,1,1,0.0,1,2,0,0,0.72,0,0,1
52.84.150.60,7.187657164114956,1,1.0986122886681096,2_3,0,1,0,0,1,0,other,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,0.6111111111111112,0,0,1
207.148.125.216,0.0,1,1.3862943611198906,2_3,1,1,1,0,1,1,common_self_managed,1,none_or_unknown,8.392083380373393,0.0,1,0,0.0,0,0,0,0,0.0,0,0,1
209.42.255.1,7.8838232148921525,0,3.4339872044851463,4_plus,1,1,1,0,1,1,other,1,none_or_unknown,4.919980925828125,0.6931471805599453,0,0,0.6246575342465753,1,3,0,1,1.11,0,0,1
104.21.22.97,8.17948018535889,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,3,1,0,0.67,1,1,1
172.67.188.91,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,0.47,0,1,1
172.217.20.137,8.361240889642351,1,1.0986122886681096,2_3,0,1,0,1,1,1,other,1,none_or_unknown,7.693025748417888,0.0,0,0,0.5999269939770031,1,0,0,0,1.0,0,1,1
148.66.3.116,0.0,0,1.9459101490553132,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,6.738152494595957,0.6931471805599453,1,1,0.0,1,0,0,0,0.5,0,0,1
31.7.65.251,6.315358001522335,0,2.3978952727983707,4_plus,1,1,0,0,1,1,common_self_managed,1,dv,6.688354713946762,1.0986122886681096,1,1,0.0,1,2,0,1,0.6964285714285714,0,0,1
38.127.216.159,9.388402871849754,0,1.791759469228055,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.7226297948554485,0.6931471805599453,1,1,0.0,1,0,0,0,0.09333333333333334,0,0,1
179.43.150.242,8.216898580913613,0,1.3862943611198906,2_3,1,1,0,1,1,1,common_self_managed,1,dv,6.672032945461067,0.6931471805599453,1,1,0.0,1,0,0,0,2.0,0,0,1
212.104.128.1,0.0,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,1,1,0.09,0,0,1
116.203.212.240,3.044522437723423,1,1.0986122886681096,2_3,0,1,0,1,1,0,common_self_managed,1,dv,6.687108607866515,0.6931471805599453,1,1,0.0,1,0,0,0,0.0,0,0,1
138.226.236.35,8.481980435660493,0,1.0986122886681096,2_3,0,1,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,0.8,0,0,1
144.217.181.11,7.890956716138919,1,0.0,1,0,0,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,0.0,0,0,1
82.39.117.59,0.0,0,1.6094379124341003,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.1070228877422545,0.6931471805599453,1,1,0.0,1,0,0,0,0.6666666666666666,0,0,1
103.255.47.24,0.0,0,1.0986122886681096,2_3,0,1,0,0,1,1,common_self_managed,1,dv,6.8885724595653635,0.6931471805599453,1,0,0.0,1,2,0,0,0.559322033898305,0,1,1
43.162.115.222,0.0,0,1.3862943611198906,2_3,1,1,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,0,0,0.0,0,1,1
185.199.111.153,7.805882040228621,0,1.0986122886681096,2_3,0,1,0,0,1,1,edge_or_cdn,1,dv,6.680854678790215,1.0986122886681096,1,0,0.0,1,3,0,1,0.7,0,1,1
72.21.210.29,8.845345196421732,1,0.6931471805599453,1,0,1,0,0,1,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,1,1.125,0,1,1
52.5.117.114,9.367515046348181,1,1.3862943611198906,2_3,1,1,0,0,0,0,unknown,1,dv,6.906754778648554,1.0986122886681096,1,0,0.0,1,0,0,0,2.35,0,0,1
5.57.226.200,8.260751354700513,1,1.0986122886681096,2_3,0,1,1,0,1,1,common_self_managed,1,dv,6.661854740545311,0.6931471805599453,1,1,0.0,1,0,0,0,0.8333333333333334,0,0,1
43.162.124.181,0.0,0,1.3862943611198906,2_3,1,1,1,0,1,1,common_self_managed,1,dv,6.7357800142423265,0.6931471805599453,1,1,0.0,1,1,0,0,1.0,0,0,1
69.164.211.158,5.932245187448011,1,3.367295829986474,4_plus,1,1,0,0,1,0,other,1,dv,6.966967138613983,1.3862943611198906,1,0,0.0,1,1,1,0,1.0701754385964912,0,1,1
20.239.97.157,7.726212650507529,0,1.9459101490553132,4_plus,1,1,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,0.59,1,1,1
160.251.71.119,0.0,0,1.6094379124341003,4_plus,1,1,0,0,1,1,common_self_managed,1,dv,6.977281341630747,0.6931471805599453,1,0,0.0,1,3,0,1,0.56,0,1,1
195.88.211.226,0.0,0,3.4339872044851463,4_plus,1,1,0,1,0,0,common_self_managed,1,dv,6.690842277418564,0.6931471805599453,1,1,0.0,1,1,0,0,1.37,0,1,1
37.27.37.67,3.044522437723423,1,1.3862943611198906,2_3,1,1,1,0,1,0,common_self_managed,1,dv,6.679599185844383,0.6931471805599453,1,1,0.0,1,0,0,0,0.5,0,0,1
91.240.21.9,7.328437352895162,0,1.3862943611198906,2_3,1,1,0,1,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,3,1,0,1.4787234042553192,0,1,1
176.53.12.17,7.71289096149013,0,2.995732273553991,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,5.968707559985366,1.0986122886681096,1,1,0.0,1,1,0,0,0.84,0,0,1
190.92.174.125,0.0,0,3.258096538021482,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,0.0,1.0986122886681096,0,1,1.0,1,2,0,0,1.07,0,0,1
43.157.61.30,0.0,0,1.0986122886681096,2_3,1,1,1,0,1,0,common_self_managed,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,0,0,0.0,0,0,1
182.16.78.67,0.0,0,1.9459101490553132,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,6.733401891837359,0.6931471805599453,1,1,0.0,1,1,0,0,0.5625,0,0,1
144.172.94.39,0.0,1,1.3862943611198906,2_3,1,1,1,0,1,0,common_self_managed,1,none_or_unknown,8.388222810119277,0.0,1,0,0.0,1,0,0,0,0.0,0,0,1
158.252.21.145,0.0,1,1.3862943611198906,2_3,1,1,0,0,1,0,common_self_managed,0,none_or_unknown,0.0,0.0,0,0,0.0,1,0,0,0,0.5,0,0,1
82.39.117.51,0.0,0,1.6094379124341003,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.1070228877422545,0.6931471805599453,1,1,0.0,1,0,0,0,0.6666666666666666,0,0,1
212.104.128.2,0.0,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,1,1,0.09,0,0,1
47.77.231.95,7.954021087278037,0,1.3862943611198906,2_3,1,1,1,0,1,0,common_self_managed,1,dv,6.744059186311348,0.6931471805599453,1,1,0.0,1,1,0,0,0.0,0,0,1
192.236.147.234,8.264878262801748,0,2.995732273553991,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,7.005789019253503,1.0986122886681096,1,0,0.0,1,0,0,0,0.75,0,1,1
76.223.105.230,7.688455356549944,1,1.0986122886681096,2_3,0,1,0,0,0,0,unknown,1,dv,6.925595197110468,0.6931471805599453,1,0,0.0,1,1,0,0,0.66,0,0,1
181.174.165.110,8.214465160759186,0,2.70805020110221,4_plus,1,1,0,1,1,1,common_self_managed,1,none_or_unknown,7.022868086082641,0.0,1,0,0.0,1,0,0,0,0.5,0,0,1
103.153.182.197,0.0,1,3.1780538303479458,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,5.937536205082426,0.6931471805599453,1,1,0.0,1,4,1,1,0.54,0,1,1
172.67.142.242,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,3,1,0,0.69,0,1,1
101.32.98.175,0.0,0,1.3862943611198906,2_3,1,1,0,0,1,0,common_self_managed,1,dv,6.982862751468942,1.3862943611198906,1,0,0.0,1,0,0,0,0.0,0,0,1
47.243.89.52,0.0,0,1.6094379124341003,4_plus,1,1,0,1,1,1,common_self_managed,1,dv,6.747586526829315,0.6931471805599453,1,1,0.0,1,0,0,0,0.42857142857142855,0,0,1
172.67.183.83,8.081165777725433,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,0,0.57,1,1,1
216.40.34.41,9.060331104649475,0,0.6931471805599453,1,0,1,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,1,0,1.0,0,1,1
170.75.163.162,8.158229916959494,0,1.3862943611198906,2_3,1,1,1,0,1,0,common_self_managed,1,dv,6.690842277418564,0.6931471805599453,1,1,0.0,1,0,0,0,1.0,0,0,1
78.47.146.138,8.449770515098804,1,1.6094379124341003,4_plus,1,1,1,0,1,0,common_self_managed,1,dv,6.728628613084702,0.6931471805599453,1,1,0.0,1,1,0,0,1.27,0,0,1
188.114.96.7,8.006367567650246,1,2.639057329615259,4_plus,1,1,0,0,1,1,edge_or_cdn,1,dv,6.726233402358747,1.0986122886681096,1,1,0.0,1,2,0,0,0.8333333333333334,0,0,1
64.29.17.67,0.0,1,1.0986122886681096,2_3,0,1,0,1,0,1,unknown,1,dv,6.7357800142423265,0.6931471805599453,1,1,0.0,1,2,0,0,1.05,0,1,1
185.27.134.102,8.260751354700513,0,0.0,1,0,0,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,4,1,1,0.9,1,1,1
178.211.133.15,6.561030665896573,0,3.2188758248682006,4_plus,1,1,0,0,1,1,other,1,dv,6.733401891837359,0.6931471805599453,1,1,0.0,1,1,0,0,0.87,0,0,1
104.26.11.157,8.17948018535889,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,0,none_or_unknown,0.0,0.0,0,0,0.0,1,1,0,0,1.12,0,1,1
50.6.206.247,8.483843211734683,1,2.9444389791664403,4_plus,1,1,1,0,1,1,common_self_managed,1,dv,6.744059186311348,0.6931471805599453,1,1,0.0,1,1,0,0,1.55,0,0,1
31.22.4.234,8.37378460812088,0,0.6931471805599453,1,1,0,0,0,0,0,unknown,0,none_or_unknown,0.0,0.0,0,0,0.0,1,2,0,1,1.49,0,0,1
162.159.138.60,8.262558973010657,1,2.639057329615259,4_plus,1,1,0,0,1,0,edge_or_cdn,1,dv,6.7226297948554485,1.0986122886681096,1,1,0.0,1,3,1,1,1.38,0,0,0
